file_path,classification,review_status,owner,decision_date,action,notes
client/src/pages/smtp-providers.tsx,active_runtime,pending_review,,,,
client/src/pages/social-media-publisher.tsx,active_runtime,pending_review,,,,
client/src/pages/suppressions.tsx,active_runtime,pending_review,,,,
client/src/pages/telemarketing-create.tsx,active_runtime,pending_review,,,,
client/src/pages/telemarketing-suppression-list.tsx,active_runtime,pending_review,,,,
client/src/pages/terms-of-service.tsx,active_runtime,pending_review,,,,
client/src/pages/transactional-templates.tsx,active_runtime,pending_review,,,,
client/src/pages/ukef-landing.tsx,active_runtime,pending_review,,,,
client/src/pages/unified-agent-architecture.tsx,active_runtime,pending_review,,,,
client/src/pages/unified-agent-console.tsx,active_runtime,pending_review,,,,
client/src/pages/unified-intelligence.tsx,active_runtime,pending_review,,,,
client/src/pages/unified-knowledge-hub.tsx,active_runtime,pending_review,,,,
client/src/pages/unlicensed-departments.tsx,active_runtime,pending_review,,,,
client/src/pages/user-management.tsx,active_runtime,pending_review,,,,
client/src/pages/verification-campaign-config.tsx,active_runtime,pending_review,,,,
client/src/pages/verification-campaign-stats.tsx,active_runtime,pending_review,,,,
client/src/pages/verification-campaigns.tsx,active_runtime,pending_review,,,,
client/src/pages/verification-console.tsx,active_runtime,pending_review,,,,
client/src/pages/verification-suppression-upload.tsx,active_runtime,pending_review,,,,
client/src/pages/verification-upload.tsx,active_runtime,pending_review,,,,
client/src/pages/virtual-agents.tsx,active_runtime,pending_review,,,,
client/src/pages/voice-simulation.tsx,active_runtime,pending_review,,,,
client/src/pages/webrtc-test.tsx,candidate_archive,pending_review,,,,
client/src/pages/webrtc-troubleshooting.tsx,candidate_archive,pending_review,,,,
client/src/types/call-analysis.ts,candidate_archive,pending_review,,,,
client/src/types/filters.ts,active_runtime,pending_review,,,,
client/src/vite-env.d.ts,candidate_archive,pending_review,,,,
count-ai-jan29-31.ts,manual_script,pending_review,,,,
count-ai-transcriptions-7d.ts,manual_script,pending_review,,,,
debug-argyle-campaign.ts,manual_script,pending_review,,,,
debug-argyle.cjs,manual_script,pending_review,,,,
debug-booking-api.ts,manual_script,pending_review,,,,
debug-campaign-config.ts,manual_script,pending_review,,,,
debug-campaign-country.ts,manual_script,pending_review,,,,
debug-jan-transcripts.ts,manual_script,pending_review,,,,
debug-queue-duplicates.ts,manual_script,pending_review,,,,
debug-ringcentral-config.ts,manual_script,pending_review,,,,
diagnose-agent-silence.ts,manual_script,pending_review,,,,
diagnose-ai-campaigns.ts,manual_script,pending_review,,,,
diagnose-ai-leads.ts,manual_script,pending_review,,,,
diagnose-audio.ts,active_tooling,pending_review,,,,
diagnose-call-startup-failure.ts,manual_script,pending_review,,,,
diagnose-campaign-call.ts,manual_script,pending_review,,,,
diagnose-jan15.ts,manual_script,pending_review,,,,
diagnose-login.js,manual_script,pending_review,,,,
diagnose-queue-countries.ts,manual_script,pending_review,,,,
diagnose-telnyx-texml-app.ts,manual_script,pending_review,,,,
diagnose-test-all-campaign.ts,manual_script,pending_review,,,,
enable-campaign.ts,manual_script,pending_review,,,,
enable-cnam-noise-suppression.js,manual_script,pending_review,,,,
enable-saturday-ringcentral-usa.ts,manual_script,pending_review,,,,
fetch-campaign.ts,manual_script,pending_review,,,,
fetch-fresh-recordings.ts,manual_script,pending_review,,,,
fetch-lead-recordings.ts,manual_script,pending_review,,,,
fetch-telnyx-connections.js,manual_script,pending_review,,,,
fetch-telnyx-numbers.js,manual_script,pending_review,,,,
find-actual-human-responses.ts,manual_script,pending_review,,,,
find-campaign-recordings.ts,manual_script,pending_review,,,,
find-campaign.ts,manual_script,pending_review,,,,
find-engaged-calls.ts,manual_script,pending_review,,,,
find-misclassified-calls.ts,manual_script,pending_review,,,,
find-missed-qualified-leads.ts,manual_script,pending_review,,,,
find-real-conversations-jan15.ts,manual_script,pending_review,,,,
find-real-conversations.ts,manual_script,pending_review,,,,
find-REAL-human-calls-v2.ts,manual_script,pending_review,,,,
find-real-missed-leads.ts,manual_script,pending_review,,,,
find-sip-number.ts,manual_script,pending_review,,,,
find-test-call-sessions.ts,manual_script,pending_review,,,,
find-transcripts.ts,manual_script,pending_review,,,,
fix-all-missing-qualified-leads.ts,manual_script,pending_review,,,,
fix-all-telnyx-texml-webhooks.ts,manual_script,pending_review,,,,
fix-audio-one-command.ts,active_tooling,pending_review,,,,
fix-broken-recordings.ts,manual_script,pending_review,,,,
fix-campaign-concurrency.ts,manual_script,pending_review,,,,
fix-custom-fields.ts,manual_script,pending_review,,,,
fix-enum.ts,manual_script,pending_review,,,,
fix-historical-lead-data.ts,manual_script,pending_review,,,,
fix-leads-data.ts,manual_script,pending_review,,,,
fix-legacy-leads.ts,manual_script,pending_review,,,,
fix-misclassified-no-answer-calls.ts,manual_script,pending_review,,,,
fix-missing-accounts-domain.ts,manual_script,pending_review,,,,
fix-missing-column.ts,manual_script,pending_review,,,,
fix-missing-gray-bekurs-recording.ts,manual_script,pending_review,,,,
fix-orders-schema.ts,manual_script,pending_review,,,,
fix-orphaned-contacts.ts,manual_script,pending_review,,,,
fix-orphaned-qualified-leads.ts,manual_script,pending_review,,,,
fix-production-login.js,manual_script,pending_review,,,,
fix-recordings-v2.ts,manual_script,pending_review,,,,
fix-remaining-recordings.ts,manual_script,pending_review,,,,
fix-stuck-queue-items.ts,manual_script,pending_review,,,,
fix-system-flags-jan15.ts,manual_script,pending_review,,,,
fix-telnyx-texml-webhooks.ts,manual_script,pending_review,,,,
fix-template-contrast.ts,manual_script,pending_review,,,,
fix-uk-export-campaign.ts,manual_script,pending_review,,,,
full-diagnosis.ts,manual_script,pending_review,,,,
full-visibility-report.ts,manual_script,pending_review,,,,
generate-77-conversations-report.ts,manual_script,pending_review,,,,
generate-account-intelligence.ts,manual_script,pending_review,,,,
generate-intelligence-daily.ts,manual_script,pending_review,,,,
generate-intelligence-pivotal-only.ts,manual_script,pending_review,,,,
generate-test-token.ts,manual_script,pending_review,,,,
get-actionable-leads.ts,manual_script,pending_review,,,,
get-auth-token.ts,manual_script,pending_review,,,,
get-dec-session-transcript.ts,manual_script,pending_review,,,,
get-gray-bekurs-calls.ts,manual_script,pending_review,,,,
get-gray-transcripts.ts,manual_script,pending_review,,,,
get-qualified-leads.ts,manual_script,pending_review,,,,
import-telnyx-qualified-lead-recordings.ts,manual_script,pending_review,,,,
inspect-schema.ts,manual_script,pending_review,,,,
inspect-transcripts.ts,manual_script,pending_review,,,,
investigate-ai-dispositions.ts,manual_script,pending_review,,,,
investigate-julie-parrish.ts,manual_script,pending_review,,,,
investigate-leads-discrepancy.ts,manual_script,pending_review,,,,
investigate-long-calls.ts,manual_script,pending_review,,,,
investigate-missing-accounts.ts,manual_script,pending_review,,,,
investigate-qualified.ts,manual_script,pending_review,,,,
investigate-transcripts.ts,manual_script,pending_review,,,,
investigate-ukef-campaign.ts,manual_script,pending_review,,,,
link-leads-call-data.ts,manual_script,pending_review,,,,
link-leads-to-attempts.ts,manual_script,pending_review,,,,
link-leads-to-call-attempts.ts,manual_script,pending_review,,,,
link-missing-accounts.ts,manual_script,pending_review,,,,
list-tables.ts,manual_script,pending_review,,,,
list-telnyx-recordings.ts,manual_script,pending_review,,,,
list-users-raw.ts,manual_script,pending_review,,,,
monitor-calls-deep.ts,manual_script,pending_review,,,,
monitor-calls-realtime.ts,manual_script,pending_review,,,,
monitor-recent-calls.ts,manual_script,pending_review,,,,
project-creation-agent.ts,manual_script,pending_review,,,,
push-ukef-leads-to-dashboard.ts,manual_script,pending_review,,,,
push-verification-leads-to-dashboard.ts,manual_script,pending_review,,,,
quick-call-check.ts,manual_script,pending_review,,,,
reanalyze-all-calls-jan15.ts,manual_script,pending_review,,,,
reanalyze-calls-jan15.ts,manual_script,pending_review,,,,
reanalyze-dispositions.ts,manual_script,pending_review,,,,
reanalyze-with-fixes.ts,manual_script,pending_review,,,,
recover-final-4.ts,manual_script,pending_review,,,,
recover-misclassified-calls.ts,manual_script,pending_review,,,,
recover-recordings.ts,manual_script,pending_review,,,,
recover-resume.ts,manual_script,pending_review,,,,
recover-via-phone-lookup.ts,manual_script,pending_review,,,,
redis-init-test.ts,manual_script,pending_review,,,,
reevaluate-calls.ts,manual_script,pending_review,,,,
reevaluate-sync-leads.ts,manual_script,pending_review,,,,
refresh-and-transcribe-jan15.ts,manual_script,pending_review,,,,
remove-voicemail-leads.ts,manual_script,pending_review,,,,
reports-analysis-agent.ts,manual_script,pending_review,,,,
requalify-misclassified-calls.ts,manual_script,pending_review,,,,
reserve-sip-number.ts,manual_script,pending_review,,,,
reset-admin-pw.ts,manual_script,pending_review,,,,
reset-stuck-calls.ts,manual_script,pending_review,,,,
reset-stuck-items.ts,manual_script,pending_review,,,,
restore-scale-paused-campaigns.ts,manual_script,pending_review,,,,
resume-paused-campaigns.ts,manual_script,pending_review,,,,
retranscribe-gray.ts,manual_script,pending_review,,,,
retranscribe-missing-not-interested.ts,manual_script,pending_review,,,,
review-jan15-transcripts.ts,manual_script,pending_review,,,,
run-backfill-dispositions.ts,manual_script,pending_review,,,,
run-campaign-migration.ts,manual_script,pending_review,,,,
run-enum-migration.ts,manual_script,pending_review,,,,
run-event-project-migration.ts,manual_script,pending_review,,,,
run-lead-migration.ts,manual_script,pending_review,,,,
run-migration-direct.ts,manual_script,pending_review,,,,
run-migration.ts,manual_script,pending_review,,,,
run-number-pool-migration.ts,manual_script,pending_review,,,,
run-phone-migration.ts,manual_script,pending_review,,,,
run-publish-migration.ts,manual_script,pending_review,,,,
run-secret-store-migration.ts,manual_script,pending_review,,,,
run-transcript-migration.ts,manual_script,pending_review,,,,
score-pending-leads.ts,manual_script,pending_review,,,,
scripts/add-webinar-invite-enum.ts,manual_script,pending_review,,,,
scripts/agent-argyle-events.ts,manual_script,pending_review,,,,
scripts/analyze-all-qa-new.ts,manual_script,pending_review,,,,
scripts/analyze-campaign-success-for-csv.ts,manual_script,pending_review,,,,
scripts/analyze-new-leads-qualify.ts,manual_script,pending_review,,,,
scripts/analyze-no-leads.ts,manual_script,pending_review,,,,
scripts/analyze-transcripts.ts,manual_script,pending_review,,,,
scripts/analyze-waterfall-dispositions-v2.ts,manual_script,pending_review,,,,
scripts/analyze-waterfall-dispositions.ts,manual_script,pending_review,,,,
scripts/audit-active-files.ts,active_tooling,pending_review,,,,
scripts/backfill-campaign-call-scripts.ts,manual_script,pending_review,,,,
scripts/backfill-domains.ts,manual_script,pending_review,,,,
scripts/backfill-gcs-recording-references.ts,manual_script,pending_review,,,,
scripts/backfill-gcs-recording-urls-all-entities.ts,manual_script,pending_review,,,,
scripts/backfill-lead-contacts.ts,manual_script,pending_review,,,,
scripts/backfill-missing-two-way-transcripts.ts,manual_script,pending_review,,,,
scripts/backfill-phone-normalization.ts,manual_script,pending_review,,,,
scripts/backfill-recordings-to-gcs.ts,manual_script,pending_review,,,,
scripts/backfill-showcase-recordings.ts,active_tooling,pending_review,,,,
scripts/backfill-vector-documents.ts,active_tooling,pending_review,,,,
scripts/backfill-verification-hq-data.ts,manual_script,pending_review,,,,
scripts/batch-score-all.ts,manual_script,pending_review,,,,
scripts/batch-score-concurrent.ts,manual_script,pending_review,,,,
scripts/batch-score-qa-leads.ts,manual_script,pending_review,,,,
scripts/check-3day-db-state.ts,manual_script,pending_review,,,,
scripts/check-3day-transcript-gaps.ts,manual_script,pending_review,,,,
scripts/check-active-calls.ts,manual_script,pending_review,,,,
scripts/check-ai-calls.ts,manual_script,pending_review,,,,
scripts/check-all-new-leads.ts,manual_script,pending_review,,,,
scripts/check-argyle-client.ts,manual_script,pending_review,,,,
scripts/check-argyle-users.ts,manual_script,pending_review,,,,
scripts/check-call-id.ts,manual_script,pending_review,,,,
scripts/check-call-stats.ts,manual_script,pending_review,,,,
scripts/check-campaign-context.ts,manual_script,pending_review,,,,
scripts/check-campaign-queue.ts,manual_script,pending_review,,,,
scripts/check-campaigns.ts,manual_script,pending_review,,,,
scripts/check-columns.ts,manual_script,pending_review,,,,
scripts/check-conversation-quality.ts,manual_script,pending_review,,,,
scripts/check-interest-signals.ts,manual_script,pending_review,,,,
scripts/check-lead-links.ts,manual_script,pending_review,,,,
scripts/check-lead-rec-sources.ts,manual_script,pending_review,,,,
scripts/check-lead-recordings.ts,manual_script,pending_review,,,,
scripts/check-lead-sources.ts,manual_script,pending_review,,,,
scripts/check-missing-transcripts.ts,manual_script,pending_review,,,,
scripts/check-not-interested-sources.ts,manual_script,pending_review,,,,
scripts/check-order-detail.ts,manual_script,pending_review,,,,
scripts/check-order.ts,manual_script,pending_review,,,,
scripts/check-orders.ts,manual_script,pending_review,,,,
scripts/check-prompt-knowledge-status.mjs,manual_script,pending_review,,,,
scripts/check-proton-uk-queue.ts,manual_script,pending_review,,,,
scripts/check-qa-counts.ts,manual_script,pending_review,,,,
scripts/check-queue-intelligence-readiness.ts,manual_script,pending_review,,,,
scripts/check-recording-sync-config.ts,manual_script,pending_review,,,,
scripts/check-recording.ts,manual_script,pending_review,,,,
scripts/check-recordings-no-transcript.ts,manual_script,pending_review,,,,
scripts/check-remaining.ts,manual_script,pending_review,,,,
scripts/check-score-coverage.ts,manual_script,pending_review,,,,
scripts/check-scored-leads.ts,manual_script,pending_review,,,,
scripts/check-table-counts.ts,manual_script,pending_review,,,,
scripts/check-transcription-stats.ts,manual_script,pending_review,,,,
scripts/check-transcripts.ts,manual_script,pending_review,,,,
scripts/check-turns.ts,manual_script,pending_review,,,,
scripts/check-turns2.ts,manual_script,pending_review,,,,
scripts/check-turns3.ts,manual_script,pending_review,,,,
scripts/clear-production-data.ts,manual_script,pending_review,,,,
scripts/clone-prod-to-dev.ts,active_tooling,pending_review,,,,
scripts/count_callable_leads.js,manual_script,pending_review,,,,
scripts/count-unscored.ts,manual_script,pending_review,,,,
scripts/create-prompt-tables.ts,manual_script,pending_review,,,,
scripts/debug-argyle-projects.ts,manual_script,pending_review,,,,
scripts/debug-leads-fk.ts,manual_script,pending_review,,,,
scripts/debug-showcase.ts,manual_script,pending_review,,,,
scripts/dev-with-ngrok.ts,active_tooling,pending_review,,,,
scripts/diagnose-missing-lead.ts,manual_script,pending_review,,,,
scripts/diagnose-no-qualified-leads.ts,manual_script,pending_review,,,,
scripts/diagnose-recording-issue.ts,manual_script,pending_review,,,,
scripts/enable-recording-auto-sync.ts,manual_script,pending_review,,,,
scripts/enrich-account-hq-country.ts,manual_script,pending_review,,,,
scripts/ensure-csv-leads-in-qa.ts,manual_script,pending_review,,,,
scripts/fetch-and-transcribe-3day-recordings.ts,manual_script,pending_review,,,,
scripts/find-contact.ts,manual_script,pending_review,,,,
scripts/find-jackie-transcripts.ts,manual_script,pending_review,,,,
scripts/fix-argyle-lightcast-campaign-mapping.ts,manual_script,pending_review,,,,
scripts/fix-failed-recording.ts,manual_script,pending_review,,,,
scripts/fix-missing-leads.ts,manual_script,pending_review,,,,
scripts/fix-schema.ts,manual_script,pending_review,,,,
scripts/fix-showcase-template-domain.ts,manual_script,pending_review,,,,
scripts/fix-ukef-phones.ts,manual_script,pending_review,,,,
scripts/flush-queued-emails.ts,manual_script,pending_review,,,,
scripts/full-analysis.ts,manual_script,pending_review,,,,
scripts/generate-cloudrun-secrets.ts,manual_script,pending_review,,,,
scripts/generate-demo-voiceover.ts,manual_script,pending_review,,,,
scripts/generate-missing-intelligence.ts,manual_script,pending_review,,,,
scripts/get-recent-transcripts.ts,manual_script,pending_review,,,,
scripts/import-secrets-to-db.ts,manual_script,pending_review,,,,
scripts/inspect-leads-indexes.mjs,manual_script,pending_review,,,,
scripts/inspect-prompt-knowledge-tables.mjs,manual_script,pending_review,,,,
scripts/inspect-qa-status-constraints.mjs,manual_script,pending_review,,,,
scripts/inspect-qa-status-enum.mjs,manual_script,pending_review,,,,
scripts/inspect-qa-status.mjs,manual_script,pending_review,,,,
scripts/inspect-sending-outbox.ts,manual_script,pending_review,,,,
scripts/inspect-work-orders-indexes.mjs,manual_script,pending_review,,,,
scripts/investigate-single-call.ts,manual_script,pending_review,,,,
scripts/link-gcs-recordings-to-leads.ts,manual_script,pending_review,,,,
scripts/list-bucket-files.ts,manual_script,pending_review,,,,
scripts/list-production-tables.ts,manual_script,pending_review,,,,
scripts/monitor-ai-calls.ts,manual_script,pending_review,,,,
scripts/monitor-calls.ts,manual_script,pending_review,,,,
scripts/pause-all-campaigns.ts,manual_script,pending_review,,,,
scripts/process-missing-quality.ts,manual_script,pending_review,,,,
scripts/project-manager.ts,manual_script,pending_review,,,,
scripts/push-qa-leads-to-client-portals.ts,manual_script,pending_review,,,,
scripts/push-qualifying-to-qa.ts,manual_script,pending_review,,,,
scripts/quick-check.ts,manual_script,pending_review,,,,
scripts/reanalyze-showcase-dispositions.ts,manual_script,pending_review,,,,
scripts/record-demo.spec.ts,manual_script,pending_review,,,,
scripts/recover-gcs-recordings.ts,manual_script,pending_review,,,,
scripts/recover-recordings-by-phone.ts,manual_script,pending_review,,,,
scripts/reevaluate-todays-leads.ts,manual_script,pending_review,,,,
scripts/reformat-phones-batch.ts,manual_script,pending_review,,,,
scripts/reformat-phones.ts,manual_script,pending_review,,,,
scripts/refresh-lead-recordings.ts,manual_script,pending_review,,,,
scripts/relink-call-recordings.ts,manual_script,pending_review,,,,
scripts/remove-long-showcase-calls.ts,manual_script,pending_review,,,,
scripts/repopulate-queue.ts,manual_script,pending_review,,,,
scripts/reprocess-call-speakers-by-date.ts,manual_script,pending_review,,,,
scripts/requeue-stale-mercury-sending.ts,manual_script,pending_review,,,,
scripts/rescore-by-interest.ts,manual_script,pending_review,,,,
scripts/rescore-specific-leads.ts,manual_script,pending_review,,,,
scripts/run-argyle-migration.ts,manual_script,pending_review,,,,
scripts/run-fk-migration.ts,manual_script,pending_review,,,,
scripts/run-migration.ts,manual_script,pending_review,,,,
scripts/run-org-intelligence-migration.ts,manual_script,pending_review,,,,
scripts/run-sql-file.ts,manual_script,pending_review,,,,
scripts/score-15plus-turns.ts,manual_script,pending_review,,,,
scripts/score-new-leads.ts,manual_script,pending_review,,,,
scripts/seed-campaign-agentic-demand.ts,manual_script,pending_review,,,,
scripts/seed-campaign.ts,manual_script,pending_review,,,,
scripts/seed-prompts-and-knowledge.ts,manual_script,pending_review,,,,
scripts/seed-resources.ts,manual_script,pending_review,,,,
scripts/seed-super-org-services-and-problems.ts,manual_script,pending_review,,,,
scripts/send-argyle-email.ts,manual_script,pending_review,,,,
scripts/send-reset-link-now.ts,manual_script,pending_review,,,,
scripts/send-showcase-recordings-shared-to-all-clients.ts,manual_script,pending_review,,,,
scripts/set-smtp-hourly-limit.ts,manual_script,pending_review,,,,
scripts/setup-argyle-billing.ts,manual_script,pending_review,,,,
scripts/show-campaign-prompt.ts,manual_script,pending_review,,,,
scripts/show-prompts-for-recent-calls.ts,manual_script,pending_review,,,,
scripts/start-ai-calls.ts,manual_script,pending_review,,,,
scripts/sync-ai-scores.ts,manual_script,pending_review,,,,
scripts/test-drizzle.ts,manual_script,pending_review,,,,
scripts/test-email-validation.js,manual_script,pending_review,,,,
scripts/test-single-generation.ts,manual_script,pending_review,,,,
scripts/transcribe-new-leads.ts,manual_script,pending_review,,,,
scripts/transcribe-recent-calls-batch.ts,manual_script,pending_review,,,,
scripts/transcribe-recent-calls.ts,manual_script,pending_review,,,,
scripts/transfer-proton-dispositions.ts,manual_script,pending_review,,,,
scripts/update-agentic-demand-opening.ts,manual_script,pending_review,,,,
scripts/update-campaign-concurrency.ts,manual_script,pending_review,,,,
scripts/update-super-org-knowledge.ts,manual_script,pending_review,,,,
scripts/verify-campaign-stats.ts,manual_script,pending_review,,,,
scripts/verify-disposition-fix.ts,manual_script,pending_review,,,,
scripts/verify-intelligence.js,manual_script,pending_review,,,,
scripts/verify-services-and-problems.ts,manual_script,pending_review,,,,
scripts/verify-transcript.ts,manual_script,pending_review,,,,
seed-mercury-tables.ts,manual_script,pending_review,,,,
seed-reputation.ts,manual_script,pending_review,,,,
seed-smtp-provider.ts,manual_script,pending_review,,,,
seed-ukef-call-flow.ts,manual_script,pending_review,,,,
server/auth.ts,active_runtime,pending_review,,,,
server/db-init.ts,active_runtime,pending_review,,,,
server/db.ts,active_runtime,pending_review,,,,
server/env.ts,active_runtime,pending_review,,,,
server/feature-flags.ts,active_runtime,pending_review,,,,
server/filter-builder.ts,active_runtime,pending_review,,,,
server/gemini-relay.ts,active_runtime,pending_review,,,,
server/index.ts,active_runtime,pending_review,,,,
server/integrations/argyle_events/draft-generator.ts,active_runtime,pending_review,,,,
server/integrations/argyle_events/index.ts,candidate_archive,pending_review,,,,
server/integrations/argyle_events/project-bridge.ts,active_runtime,pending_review,,,,
server/integrations/argyle_events/routes.ts,active_runtime,pending_review,,,,
server/integrations/argyle_events/scraper.ts,active_runtime,pending_review,,,,
server/integrations/argyle_events/sync-runner.ts,active_runtime,pending_review,,,,
server/integrations/argyle_events/types.ts,active_runtime,pending_review,,,,
server/integrations/argyle_events/work-order-adapter.ts,active_runtime,pending_review,,,,
server/integrations/kickbox.ts,active_runtime,pending_review,,,,
server/integrations/ukef_reports/index.ts,active_runtime,pending_review,,,,
server/integrations/ukef_reports/routes.ts,active_runtime,pending_review,,,,
server/integrations/ukef_reports/types.ts,active_runtime,pending_review,,,,
server/integrations/ukef_transcript_qa/disposition-validator.ts,active_runtime,pending_review,,,,
server/integrations/ukef_transcript_qa/index.ts,active_runtime,pending_review,,,,
server/integrations/ukef_transcript_qa/retranscription-job.ts,active_runtime,pending_review,,,,
server/integrations/ukef_transcript_qa/routes.ts,active_runtime,pending_review,,,,
server/integrations/ukef_transcript_qa/transcript-classifier.ts,active_runtime,pending_review,,,,
server/integrations/ukef_transcript_qa/types.ts,active_runtime,pending_review,,,,
server/jobs/ai-enrichment-job.ts,active_runtime,pending_review,,,,
server/jobs/call-monitoring-job.ts,candidate_archive,pending_review,,,,
server/jobs/email-validation-job.ts,active_runtime,pending_review,,,,
server/jobs/gmail-sync-job.ts,active_runtime,pending_review,,,,
server/jobs/m365-sync-job.ts,active_runtime,pending_review,,,,
server/lib/address-enrichment.ts,candidate_archive,pending_review,,,,
server/lib/ai-campaign-orchestrator.ts,active_runtime,pending_review,,,,
server/lib/ai-concurrency.ts,active_runtime,pending_review,,,,
server/lib/ai-field-matcher.ts,active_runtime,pending_review,,,,
server/lib/ai-provider-utils.ts,active_runtime,pending_review,,,,
server/lib/apply-export-template.ts,active_runtime,pending_review,,,,
server/lib/audio-utils.ts,active_runtime,pending_review,,,,
server/lib/auto-recording-sync-queue.ts,active_runtime,pending_review,,,,
server/lib/backfill-account-domains.ts,active_runtime,pending_review,,,,
server/lib/bulk-list-queue.ts,active_runtime,pending_review,,,,
server/lib/call-session-factory.ts,active_runtime,pending_review,,,,
server/lib/campaign-qa-defaults.ts,active_runtime,pending_review,,,,
server/lib/campaign-scale-protection.ts,candidate_archive,pending_review,,,,
server/lib/campaign-suppression.ts,active_runtime,pending_review,,,,
server/lib/cap-enforcement-queue.ts,active_runtime,pending_review,,,,
server/lib/cav-address-merger.ts,active_runtime,pending_review,,,,
server/lib/company-enrichment.ts,active_runtime,pending_review,,,,
server/lib/contact-completeness.ts,active_runtime,pending_review,,,,
server/lib/contact-suppression.ts,active_runtime,pending_review,,,,
server/lib/contacts-csv-import-queue.ts,active_runtime,pending_review,,,,
server/lib/continuous-enrichment.ts,active_runtime,pending_review,,,,
server/lib/csv-export.ts,active_runtime,pending_review,,,,
server/lib/csv-import-queue.ts,active_runtime,pending_review,,,,
server/lib/csv-utils.ts,active_runtime,pending_review,,,,
server/lib/data-normalization.ts,active_runtime,pending_review,,,,
server/lib/deepseek-client-email-service.ts,active_runtime,pending_review,,,,
server/lib/deepseek-email-service.ts,active_runtime,pending_review,,,,
server/lib/email-ai-service.ts,active_runtime,pending_review,,,,
server/lib/email-merge-service.ts,active_runtime,pending_review,,,,
server/lib/email-renderer.ts,candidate_archive,pending_review,,,,
server/lib/email-security.ts,active_runtime,pending_review,,,,
server/lib/email-tracking-service.ts,active_runtime,pending_review,,,,
server/lib/email-validation-engine.ts,active_runtime,pending_review,,,,
server/lib/encryption.ts,active_runtime,pending_review,,,,
server/lib/enrichment-queue.ts,active_runtime,pending_review,,,,
server/lib/inbox-service.ts,active_runtime,pending_review,,,,
server/lib/intelligent-sales-schema-init.ts,active_runtime,pending_review,,,,
server/lib/lead-quality-guard.ts,active_runtime,pending_review,,,,
server/lib/linkedin-verification-queue.ts,active_runtime,pending_review,,,,
server/lib/oauth-state-store.ts,active_runtime,pending_review,,,,
server/lib/openai.ts,active_runtime,pending_review,,,,
server/lib/org-intelligence-helper.ts,active_runtime,pending_review,,,,
server/lib/phone-formatter.ts,active_runtime,pending_review,,,,
server/lib/phone-utils.ts,active_runtime,pending_review,,,,
server/lib/queue.ts,active_runtime,pending_review,,,,
server/lib/recording-url-policy.ts,active_runtime,pending_review,,,,
server/lib/redis-config.ts,active_runtime,pending_review,,,,
server/lib/resume-validation-jobs.ts,active_runtime,pending_review,,,,
server/lib/scheduled-email-worker.ts,candidate_archive,pending_review,,,,
server/lib/signature-service.ts,active_runtime,pending_review,,,,
server/lib/storage.ts,active_runtime,pending_review,,,,
server/lib/submission-exclusion.ts,active_runtime,pending_review,,,,
server/lib/suppression.service.ts,active_runtime,pending_review,,,,
server/lib/text-sanitization.ts,candidate_archive,pending_review,,,,
server/lib/upload-job-processor.ts,active_runtime,pending_review,,,,
server/lib/urlGenerator.ts,active_runtime,pending_review,,,,
server/lib/verification-best-data.ts,active_runtime,pending_review,,,,
server/lib/verification-csv-import-queue.ts,active_runtime,pending_review,,,,
server/lib/verification-data-completeness.ts,active_runtime,pending_review,,,,
server/lib/verification-schema-init.ts,active_runtime,pending_review,,,,
server/lib/verification-smart-trigger.ts,active_runtime,pending_review,,,,
server/lib/verification-suppression.ts,active_runtime,pending_review,,,,
server/lib/verification-utils.ts,active_runtime,pending_review,,,,
server/lib/verification-workflow-queue.ts,active_runtime,pending_review,,,,
server/lib/web-search.ts,active_runtime,pending_review,,,,
server/lib/webhookVerify.ts,active_runtime,pending_review,,,,
server/lib/website-research.ts,active_runtime,pending_review,,,,
server/log.ts,active_runtime,pending_review,,,,
server/middleware/auth.ts,active_runtime,pending_review,,,,
server/middleware/iam-middleware.ts,active_runtime,pending_review,,,,
server/middleware/ops-websocket.ts,active_runtime,pending_review,,,,
server/middleware/security.ts,active_runtime,pending_review,,,,
server/normalization.ts,active_runtime,pending_review,,,,
server/preload-suppress.cjs,candidate_archive,pending_review,,,,
server/push-service.ts,active_runtime,pending_review,,,,
server/routes.ts,active_runtime,pending_review,,,,
server/routes/admin-agentic-campaigns.ts,active_runtime,pending_review,,,,
server/routes/admin-project-requests.ts,active_runtime,pending_review,,,,
server/routes/admin-tasks.ts,active_runtime,pending_review,,,,
server/routes/agent-call-control.ts,active_runtime,pending_review,,,,
server/routes/agent-command-routes.ts,active_runtime,pending_review,,,,
server/routes/agent-defaults.ts,active_runtime,pending_review,,,,
server/routes/agent-infrastructure-routes.ts,candidate_archive,pending_review,,,,
server/routes/agent-panel-orders.ts,active_runtime,pending_review,,,,
server/routes/agent-panel.ts,active_runtime,pending_review,,,,
server/routes/agent-prompt-visibility-routes.ts,candidate_archive,pending_review,,,,
server/routes/agent-prompts.ts,active_runtime,pending_review,,,,
server/routes/agent-reports.ts,active_runtime,pending_review,,,,
server/routes/ai-calls.ts,active_runtime,pending_review,,,,
server/routes/ai-csv-mapping.ts,active_runtime,pending_review,,,,
server/routes/ai-operator.ts,active_runtime,pending_review,,,,
server/routes/ai-project-routes.ts,active_runtime,pending_review,,,,
server/routes/booking-routes.ts,active_runtime,pending_review,,,,
server/routes/call-intelligence-routes.ts,active_runtime,pending_review,,,,
server/routes/call-monitoring-routes.ts,candidate_archive,pending_review,,,,
